-2.1430203e0 -4.79593e0 1.0e1 1.0e1
-1.9389503e0 -4.79593e0 1.0e1 1.0e1
-1.7348804e0 -4.79593e0 1.0e1 1.0e1
-1.5308104e0 -4.79593e0 1.0e1 1.0e1
-1.3267404e0 -4.79593e0 1.0e1 1.0e1
-1.1226704e0 -4.79593e0 1.0e1 1.0e1
-9.186005e-1 -4.79593e0 1.0e1 1.0e1
-7.145305e-1 -4.79593e0 1.0e1 1.0e1
-5.104605e-1 -4.79593e0 1.0e1 1.0e1
-3.063905e-1 -4.79593e0 1.0e1 1.0e1
-1.023206e-1 -4.79593e0 1.0e1 1.0e1
1.017494e-1 -4.79593e0 1.0e1 1.0e1
3.058194e-1 -4.79593e0 1.0e1 1.0e1
5.098894e-1 -4.79593e0 1.0e1 1.0e1
7.139594e-1 -4.79593e0 1.0e1 1.0e1
9.180293e-1 -4.79593e0 1.0e1 1.0e1
1.1220993e0 -4.79593e0 1.0e1 1.0e1
1.3261693e0 -4.79593e0 1.0e1 1.0e1
1.5302393e0 -4.79593e0 1.0e1 1.0e1
1.7343092e0 -4.79593e0 1.0e1 1.0e1
1.9383792e0 -4.79593e0 1.0e1 1.0e1
2.1424492e0 -4.79593e0 1.0e1 1.0e1
2.3465192e0 -4.79593e0 1.0e1 1.0e1
2.5505891e0 -4.79593e0 1.0e1 1.0e1
2.7546591e0 -4.79593e0 1.0e1 1.0e1
2.9587291e0 -4.79593e0 1.0e1 1.0e1
3.162799e0 -4.79593e0 1.0e1 1.0e1
3.366869e0 -4.79593e0 1.0e1 1.0e1
3.570939e0 -4.79593e0 1.0e1 1.0e1
3.775009e0 -4.79593e0 1.0e1 1.0e1
3.979079e0 -4.79593e0 1.0e1 1.0e1
4.183149e0 -4.79593e0 1.0e1 1.0e1
4.387219e0 -4.79593e0 1.0e1 1.0e1
4.5912889e0 -4.79593e0 1.0e1 1.0e1
4.7953589e0 -4.79593e0 1.0e1 1.0e1
4.9994289e0 -4.79593e0 1.0e1 1.0e1

-5.0e0 -4.59186e0 1.0e1 1.0e1
-4.79593e0 -4.59186e0 1.0e1 1.0e1
-4.59186e0 -4.59186e0 1.0e1 1.0e1
-4.38779e0 -4.59186e0 1.0e1 1.0e1
-4.1837201e0 -4.59186e0 1.0e1 1.0e1
-3.9796501e0 -4.59186e0 1.0e1 1.0e1
-3.7755801e0 -4.59186e0 1.0e1 1.0e1
-3.5715102e0 -4.59186e0 1.0e1 1.0e1
-3.3674402e0 -4.59186e0 1.0e1 1.0e1
-3.1633702e0 -4.59186e0 1.0e1 1.0e1
-2.9593002e0 -4.59186e0 1.0e1 1.0e1
-2.7552303e0 -4.59186e0 1.0e1 1.0e1
-2.5511603e0 -4.59186e0 1.0e1 1.0e1
-2.3470903e0 -4.59186e0 1.0e1 1.0e1
-2.1430203e0 -4.59186e0 1.0e1 1.0e1
-1.9389503e0 -4.59186e0 1.0e1 1.0e1
-1.7348804e0 -4.59186e0 1.0e1 1.0e1
-1.5308104e0 -4.59186e0 1.0e1 1.0e1
-1.3267404e0 -4.59186e0 1.0e1 1.0e1
-1.1226704e0 -4.59186e0 1.0e1 1.0e1
-9.186005e-1 -4.59186e0 1.0e1 1.0e1
-7.145305e-1 -4.59186e0 1.0e1 1.0e1
-5.104605e-1 -4.59186e0 1.0e1 1.0e1
-3.063905e-1 -4.59186e0 1.0e1 1.0e1
-1.023206e-1 -4.59186e0 1.0e1 1.0e1
1.017494e-1 -4.59186e0 1.0e1 1.0e1
3.058194e-1 -4.59186e0 1.0e1 1.0e1
5.098894e-1 -4.59186e0 1.0e1 1.0e1
7.139594e-1 -4.59186e0 1.0e1 1.0e1
9.180293e-1 -4.59186e0 1.0e1 1.0e1
1.1220993e0 -4.59186e0 1.0e1 1.0e1
1.3261693e0 -4.59186e0 1.0e1 1.0e1
1.5302393e0 -4.59186e0 1.0e1 1.0e1
1.7343092e0 -4.59186e0 1.0e1 1.0e1
1.9383792e0 -4.59186e0 1.0e1 1.0e1
2.1424492e0 -4.59186e0 1.0e1 1.0e1
2.3465192e0 -4.59186e0 1.0e1 1.0e1
2.5505891e0 -4.59186e0 1.0e1 1.0e1
2.7546591e0 -4.59186e0 1.0e1 1.0e1
2.9587291e0 -4.59186e0 1.0e1 1.0e1
3.162799e0 -4.59186e0 1.0e1 1.0e1
3.366869e0 -4.59186e0 1.0e1 1.0e1
3.570939e0 -4.59186e0 1.0e1 1.0e1
3.775009e0 -4.59186e0 1.0e1 1.0e1
3.979079e0 -4.59186e0 1.0e1 1.0e1
4.183149e0 -4.59186e0 1.0e1 1.0e1
4.387219e0 -4.59186e0 1.0e1 1.0e1
4.5912889e0 -4.59186e0 1.0e1 1.0e1
4.7953589e0 -4.59186e0 1.0e1 1.0e1
4.9994289e0 -4.59186e0 1.0e1 1.0e1

-5.0e0 -4.38779e0 1.0e1 1.0e1
-4.79593e0 -4.38779e0 1.0e1 1.0e1
-4.59186e0 -4.38779e0 1.0e1 1.0e1
-4.38779e0 -4.38779e0 1.0e1 1.0e1
-4.1837201e0 -4.38779e0 1.0e1 1.0e1
-3.9796501e0 -4.38779e0 1.0e1 1.0e1
-3.7755801e0 -4.38779e0 1.0e1 1.0e1
-3.5715102e0 -4.38779e0 1.0e1 1.0e1
-3.3674402e0 -4.38779e0 1.0e1 1.0e1
-3.1633702e0 -4.38779e0 1.0e1 1.0e1
-2.9593002e0 -4.38779e0 1.0e1 1.0e1
-2.7552303e0 -4.38779e0 1.0e1 1.0e1
-2.5511603e0 -4.38779e0 1.0e1 1.0e1
-2.3470903e0 -4.38779e0 1.0e1 1.0e1
-2.1430203e0 -4.38779e0 1.0e1 1.0e1
-1.9389503e0 -4.38779e0 1.0e1 1.0e1
-1.7348804e0 -4.38779e0 1.0e1 1.0e1
-1.5308104e0 -4.38779e0 1.0e1 1.0e1
-1.3267404e0 -4.38779e0 1.0e1 1.0e1
-1.1226704e0 -4.38779e0 1.0e1 1.0e1
-9.186005e-1 -4.38779e0 1.0e1 1.0e1
-7.145305e-1 -4.38779e0 1.0e1 1.0e1
-5.104605e-1 -4.38779e0 1.0e1 1.0e1
-3.063905e-1 -4.38779e0 1.0e1 1.0e1
-1.023206e-1 -4.38779e0 1.0e1 1.0e1
1.017494e-1 -4.38779e0 1.0e1 1.0e1
3.058194e-1 -4.38779e0 1.0e1 1.0e1
5.098894e-1 -4.38779e0 1.0e1 1.0e1
7.139594e-1 -4.38779e0 1.0e1 1.0e1
9.180293e-1 -4.38779e0 1.0e1 1.0e1
1.1220993e0 -4.38779e0 1.0e1 1.0e1
1.3261693e0 -4.38779e0 1.0e1 1.0e1
1.5302393e0 -4.38779e0 1.0e1 1.0e1
1.7343092e0 -4.38779e0 1.0e1 1.0e1
1.9383792e0 -4.38779e0 1.0e1 1.0e1
2.1424492e0 -4.38779e0 1.0e1 1.0e1
2.3465192e0 -4.38779e0 1.0e1 1.0e1
2.5505891e0 -4.38779e0 1.0e1 1.0e1
2.7546591e0 -4.38779e0 1.0e1 1.0e1
2.9587291e0 -4.38779e0 1.0e1 1.0e1
3.162799e0 -4.38779e0 1.0e1 1.0e1
3.366869e0 -4.38779e0 1.0e1 1.0e1
3.570939e0 -4.38779e0 1.0e1 1.0e1
3.775009e0 -4.38779e0 1.0e1 1.0e1
3.979079e0 -4.38779e0 1.0e1 1.0e1
4.183149e0 -4.38779e0 1.0e1 1.0e1
4.387219e0 -4.38779e0 1.0e1 1.0e1
4.5912889e0 -4.38779e0 1.0e1 1.0e1
4.7953589e0 -4.38779e0 1.0e1 1.0e1
4.9994289e0 -4.38779e0 1.0e1 1.0e1

-5.0e0 -4.1837201e0 1.0e1 1.0e1
-4.79593e0 -4.1837201e0 1.0e1 1.0e1
-4.59186e0 -4.1837201e0 1.0e1 1.0e1
-4.38779e0 -4.1837201e0 1.0e1 1.0e1
-4.1837201e0 -4.1837201e0 1.0e1 1.0e1
-3.9796501e0 -4.1837201e0 1.0e1 1.0e1
-3.7755801e0 -4.1837201e0 1.0e1 1.0e1
-3.5715102e0 -4.1837201e0 1.0e1 1.0e1
-3.3674402e0 -4.1837201e0 1.0e1 1.0e1
-3.1633702e0 -4.1837201e0 1.0e1 1.0e1
-2.9593002e0 -4.1837201e0 1.0e1 1.0e1
-2.7552303e0 -4.1837201e0 1.0e1 1.0e1
-2.5511603e0 -4.1837201e0 1.0e1 1.0e1
-2.3470903e0 -4.1837201e0 1.0e1 1.0e1
-2.1430203e0 -4.1837201e0 1.0e1 1.0e1
-1.9389503e0 -4.1837201e0 1.0e1 1.0e1
-1.7348804e0 -4.1837201e0 1.0e1 1.0e1
-1.5308104e0 -4.1837201e0 1.0e1 1.0e1
-1.3267404e0 -4.1837201e0 1.0e1 1.0e1
-1.1226704e0 -4.1837201e0 1.0e1 1.0e1
-9.186005e-1 -4.1837201e0 1.0e1 1.0e1
-7.145305e-1 -4.1837201e0 1.0e1 1.0e1
-5.104605e-1 -4.1837201e0 1.0e1 1.0e1
-3.063905e-1 -4.1837201e0 1.0e1 1.0e1
-1.023206e-1 -4.1837201e0 1.0e1 1.0e1
1.017494e-1 -4.1837201e0 1.0e1 1.0e1
3.058194e-1 -4.1837201e0 1.0e1 1.0e1
5.098894e-1 -4.1837201e0 1.0e1 1.0e1
7.139594e-1 -4.1837201e0 1.0e1 1.0e1
9.180293e-1 -4.1837201e0 1.0e1 1.0e1
1.1220993e0 -4.1837201e0 1.0e1 1.0e1
1.3261693e0 -4.1837201e0 1.0e1 1.0e1
1.5302393e0 -4.1837201e0 1.0e1 1.0e1
1.7343092e0 -4.1837201e0 1.0e1 1.0e1
1.9383792e0 -4.1837201e0 1.0e1 1.0e1
2.1424492e0 -4.1837201e0 1.0e1 1.0e1
2.3465192e0 -4.1837201e0 1.0e1 1.0e1
2.5505891e0 -4.1837201e0 1.0e1 1.0e1
2.7546591e0 -4.1837201e0 1.0e1 1.0e1
2.9587291e0 -4.1837201e0 1.0e1 1.0e1
3.162799e0 -4.1837201e0 1.0e1 1.0e1
3.366869e0 -4.1837201e0 1.0e1 1.0e1
3.570939e0 -4.1837201e0 1.0e1 1.0e1
3.775009e0 -4.1837201e0 1.0e1 1.0e1
3.979079e0 -4.1837201e0 1.0e1 1.0e1
4.183149e0 -4.1837201e0 1.0e1 1.0e1
4.387219e0 -4.1837201e0 1.0e1 1.0e1
4.5912889e0 -4.1837201e0 1.0e1 1.0e1
4.7953589e0 -4.1837201e0 1.0e1 1.0e1
4.9994289e0 -4.1837201e0 1.0e1 1.0e1

-5.0e0 -3.9796501e0 1.0e1 1.0e1
-4.79593e0 -3.9796501e0 1.0e1 1.0e1
-4.59186e0 -3.9796501e0 1.0e1 1.0e1
-4.38779e0 -3.9796501e0 1.0e1 1.0e1
-4.1837201e0 -3.9796501e0 1.0e1 1.0e1
-3.9796501e0 -3.9796501e0 1.0e1 1.0e1
-3.7755801e0 -3.9796501e0 1.0e1 1.0e1
-3.5715102e0 -3.9796501e0 1.0e1 1.0e1
-3.3674402e0 -3.9796501e0 1.0e1 1.0e1
-3.1633702e0 -3.9796501e0 1.0e1 1.0e1
-2.9593002e0 -3.9796501e0 1.0e1 1.0e1
-2.7552303e0 -3.9796501e0 1.0e1 1.0e1
-2.5511603e0 -3.9796501e0 1.0e1 1.0e1
-2.3470903e0 -3.9796501e0 1.0e1 1.0e1
-2.1430203e0 -3.9796501e0 1.0e1 1.0e1
-1.9389503e0 -3.9796501e0 1.0e1 1.0e1
-1.7348804e0 -3.9796501e0 1.0e1 1.0e1
-1.5308104e0 -3.9796501e0 1.0e1 1.0e1
-1.3267404e0 -3.9796501e0 1.0e1 1.0e1
-1.1226704e0 -3.9796501e0 1.0e1 1.0e1
-9.186005e-1 -3.9796501e0 1.0e1 1.0e1
-7.145305e-1 -3.9796501e0 1.0e1 1.0e1
-5.104605e-1 -3.9796501e0 1.0e1 1.0e1
-3.063905e-1 -3.9796501e0 1.0e1 1.0e1
-1.023206e-1 -3.9796501e0 1.0e1 1.0e1
1.017494e-1 -3.9796501e0 1.0e1 1.0e1
3.058194e-1 -3.9796501e0 1.0e1 1.0e1
5.098894e-1 -3.9796501e0 1.0e1 1.0e1
7.139594e-1 -3.9796501e0 1.0e1 1.0e1
9.180293e-1 -3.9796501e0 1.0e1 1.0e1
1.1220993e0 -3.9796501e0 1.0e1 1.0e1
1.3261693e0 -3.9796501e0 1.0e1 1.0e1
1.5302393e0 -3.9796501e0 1.0e1 1.0e1
1.7343092e0 -3.9796501e0 1.0e1 1.0e1
1.9383792e0 -3.9796501e0 1.0e1 1.0e1
2.1424492e0 -3.9796501e0 1.0e1 1.0e1
2.3465192e0 -3.9796501e0 1.0e1 1.0e1
2.5505891e0 -3.9796501e0 1.0e1 1.0e1
2.7546591e0 -3.9796501e0 1.0e1 1.0e1
2.9587291e0 -3.9796501e0 1.0e1 1.0e1
3.162799e0 -3.9796501e0 1.0e1 1.0e1
3.366869e0 -3.9796501e0 1.0e1 1.0e1
3.570939e0 -3.9796501e0 1.0e1 1.0e1
3.775009e0 -3.9796501e0 1.0e1 1.0e1
3.979079e0 -3.9796501e0 1.0e1 1.0e1
4.183149e0 -3.9796501e0 1.0e1 1.0e1
4.387219e0 -3.9796501e0 1.0e1 1.0e1
4.5912889e0 -3.9796501e0 1.0e1 1.0e1
4.7953589e0 -3.9796501e0 1.0e1 1.0e1
4.9994289e0 -3.9796501e0 1.0e1 1.0e1

-5.0e0 -3.7755801e0 1.0e1 1.0e1
-4.79593e0 -3.7755801e0 1.0e1 1.0e1
-4.59186e0 -3.7755801e0 1.0e1 1.0e1
-4.38779e0 -3.7755801e0 1.0e1 1.0e1
-4.1837201e0 -3.7755801e0 1.0e1 1.0e1
-3.9796501e0 -3.7755801e0 1.0e1 1.0e1
-3.7755801e0 -3.7755801e0 1.0e1 1.0e1
-3.5715102e0 -3.7755801e0 1.0e1 1.0e1
-3.3674402e0 -3.7755801e0 1.0e1 1.0e1
-3.1633702e0 -3.7755801e0 1.0e1 1.0e1
-2.9593002e0 -3.7755801e0 1.0e1 1.0e1
-2.7552303e0 -3.7755801e0 1.0e1 1.0e1
-2.5511603e0 -3.7755801e0 1.0e1 1.0e1
-2.3470903e0 -3.7755801e0 1.0e1 1.0e1
-2.1430203e0 -3.7755801e0 1.0e1 1.0e1
-1.9389503e0 -3.7755801e0 1.0e1 1.0e1
-1.7348804e0 -3.7755801e0 1.0e1 1.0e1
-1.5308104e0 -3.7755801e0 1.0e1 1.0e1
-1.3267404e0 -3.7755801e0 1.0e1 1.0e1
-1.1226704e0 -3.7755801e0 1.0e1 1.0e1
-9.186005e-1 -3.7755801e0 1.0e1 1.0e1
-7.145305e-1 -3.7755801e0 1.0e1 1.0e1
-5.104605e-1 -3.7755801e0 1.0e1 1.0e1
-3.063905e-1 -3.7755801e0 1.0e1 1.0e1
-1.023206e-1 -3.7755801e0 1.0e1 1.0e1
1.017494e-1 -3.7755801e0 1.0e1 1.0e1
3.058194e-1 -3.7755801e0 1.0e1 1.0e1
5.098894e-1 -3.7755801e0 1.0e1 1.0e1
7.139594e-1 -3.7755801e0 1.0e1 1.0e1
9.180293e-1 -3.7755801e0 1.0e1 1.0e1
1.1220993e0 -3.7755801e0 1.0e1 1.0e1
1.3261693e0 -3.7755801e0 1.0e1 1.0e1
1.5302393e0 -3.7755801e0 1.0e1 1.0e1
1.7343092e0 -3.7755801e0 1.0e1 1.0e1
1.9383792e0 -3.7755801e0 1.0e1 1.0e1
2.1424492e0 -3.7755801e0 1.0e1 1.0e1
2.3465192e0 -3.7755801e0 1.0e1 1.0e1
2.5505891e0 -3.7755801e0 1.0e1 1.0e1
2.7546591e0 -3.7755801e0 1.0e1 1.0e1
2.9587291e0 -3.7755801e0 1.0e1 1.0e1
3.162799e0 -3.7755801e0 1.0e1 1.0e1
3.366869e0 -3.7755801e0 1.0e1 1.0e1
3.570939e0 -3.7755801e0 1.0e1 1.0e1
3.775009e0 -3.7755801e0 1.0e1 1.0e1
3.979079e0 -3.7755801e0 1.0e1 1.0e1
4.183149e0 -3.7755801e0 1.0e1 1.0e1
4.387219e0 -3.7755801e0 1.0e1 1.0e1
4.5912889e0 -3.7755801e0 1.0e1 1.0e1
4.7953589e0 -3.7755801e0 1.0e1 1.0e1
4.9994289e0 -3.7755801e0 1.0e1 1.0e1

-5.0e0 -3.5715102e0 1.0e1 1.0e1
-4.79593e0 -3.5715102e0 1.0e1 1.0e1
-4.59186e0 -3.5715102e0 1.0e1 1.0e1
-4.38779e0 -3.5715102e0 1.0e1 1.0e1
-4.1837201e0 -3.5715102e0 1.0e1 1.0e1
-3.9796501e0 -3.5715102e0 1.0e1 1.0e1
-3.7755801e0 -3.5715102e0 1.0e1 1.0e1
-3.5715102e0 -3.5715102e0 1.0e1 1.0e1
-3.3674402e0 -3.5715102e0 1.0e1 1.0e1
-3.1633702e0 -3.5715102e0 1.0e1 1.0e1
-2.9593002e0 -3.5715102e0 1.0e1 1.0e1
-2.7552303e0 -3.5715102e0 1.0e1 1.0e1
-2.5511603e0 -3.5715102e0 1.0e1 1.0e1
-2.3470903e0 -3.5715102e0 1.0e1 1.0e1
-2.1430203e0 -3.5715102e0 1.0e1 1.0e1
-1.9389503e0 -3.5715102e0 1.0e1 1.0e1
-1.7348804e0 -3.5715102e0 1.0e1 1.0e1
-1.5308104e0 -3.5715102e0 1.0e1 1.0e1
-1.3267404e0 -3.5715102e0 1.0e1 1.0e1
-1.1226704e0 -3.5715102e0 1.0e1 1.0e1
-9.186005e-1 -3.5715102e0 1.0e1 1.0e1
-7.145305e-1 -3.5715102e0 1.0e1 1.0e1
-5.104605e-1 -3.5715102e0 1.0e1 1.0e1
-3.063905e-1 -3.5715102e0 1.0e1 1.0e1
-1.023206e-1 -3.5715102e0 1.0e1 1.0e1
1.017494e-1 -3.5715102e0 1.0e1 1.0e1
3.058194e-1 -3.5715102e0 1.0e1 1.0e1
5.098894e-1 -3.5715102e0 1.0e1 1.0e1
7.139594e-1 -3.5715102e0 1.0e1 1.0e1
9.180293e-1 -3.5715102e0 1.0e1 1.0e1
1.1220993e0 -3.5715102e0 1.0e1 1.0e1
1.3261693e0 -3.5715102e0 1.0e1 1.0e1
1.5302393e0 -3.5715102e0 1.0e1 1.0e1
1.7343092e0 -3.5715102e0 1.0e1 1.0e1
1.9383792e0 -3.5715102e0 1.0e1 1.0e1
2.1424492e0 -3.5715102e0 1.0e1 1.0e1
2.3465192e0 -3.5715102e0 1.0e1 1.0e1
2.5505891e0 -3.5715102e0 1.0e1 1.0e1
2.7546591e0 -3.5715102e0 1.0e1 1.0e1
2.9587291e0 -3.5715102e0 1.0e1 1.0e1
3.162799e0 -3.5715102e0 1.0e1 1.0e1
3.366869e0 -3.5715102e0 1.0e1 1.0e1
3.570939e0 -3.5715102e0 1.0e1 1.0e1
3.775009e0 -3.5715102e0 1.0e1 1.0e1
3.979079e0 -3.5715102e0 1.0e1 1.0e1
4.183149e0 -3.5715102e0 1.0e1 1.0e1
4.387219e0 -3.5715102e0 1.0e1 1.0e1
4.5912889e0 -3.5715102e0 1.0e1 1.0e1
4.7953589e0 -3.5715102e0 1.0e1 1.0e1
4.9994289e0 -3.5715102e0 1.0e1 1.0e1

-5.0e0 -3.3674402e0 1.0e1 1.0e1
-4.79593e0 -3.3674402e0 1.0e1 1.0e1
-4.59186e0 -3.3674402e0 1.0e1 1.0e1
-4.38779e0 -3.3674402e0 1.0e1 1.0e1
-4.1837201e0 -3.3674402e0 1.0e1 1.0e1
-3.9796501e0 -3.3674402e0 1.0e1 1.0e1
-3.7755801e0 -3.3674402e0 1.0e1 1.0e1
-3.5715102e0 -3.3674402e0 1.0e1 1.0e1
-3.3674402e0 -3.3674402e0 1.0e1 1.0e1
-3.1633702e0 -3.3674402e0 1.0e1 1.0e1
-2.9593002e0 -3.3674402e0 1.0e1 1.0e1
-2.7552303e0 -3.3674402e0 1.0e1 1.0e1
-2.5511603e0 -3.3674402e0 1.0e1 1.0e1
-2.3470903e0 -3.3674402e0 1.0e1 1.0e1
-2.1430203e0 -3.3674402e0 1.0e1 1.0e1
-1.9389503e0 -3.3674402e0 1.0e1 1.0e1
-1.7348804e0 -3.3674402e0 1.0e1 1.0e1
-1.5308104e0 -3.3674402e0 1.0e1 1.0e1
-1.3267404e0 -3.3674402e0 1.0e1 1.0e1
-1.1226704e0 -3.3674402e0 1.0e1 1.0e1
-9.186005e-1 -3.3674402e0 1.0e1 1.0e1
-7.145305e-1 -3.3674402e0 1.0e1 1.0e1
-5.104605e-1 -3.3674402e0 1.0e1 1.0e1
-3.063905e-1 -3.3674402e0 1.0e1 1.0e1
-1.023206e-1 -3.3674402e0 1.0e1 1.0e1
1.017494e-1 -3.3674402e0 1.0e1 1.0e1
3.058194e-1 -3.3674402e0 1.0e1 1.0e1
5.098894e-1 -3.3674402e0 1.0e1 1.0e1
7.139594e-1 -3.3674402e0 1.0e1 1.0e1
9.180293e-1 -3.3674402e0 1.0e1 1.0e1
1.1220993e0 -3.3674402e0 1.0e1 1.0e1
1.3261693e0 -3.3674402e0 1.0e1 1.0e1
1.5302393e0 -3.3674402e0 1.0e1 1.0e1
1.7343092e0 -3.3674402e0 1.0e1 1.0e1
1.9383792e0 -3.3674402e0 1.0e1 1.0e1
2.1424492e0 -3.3674402e0 1.0e1 1.0e1
2.3465192e0 -3.3674402e0 1.0e1 1.0e1
2.5505891e0 -3.3674402e0 1.0e1 1.0e1
2.7546591e0 -3.3674402e0 1.0e1 1.0e1
2.9587291e0 -3.3674402e0 1.0e1 1.0e1
3.162799e0 -3.3674402e0 1.0e1 1.0e1
3.366869e0 -3.3674402e0 1.0e1 1.0e1
3.570939e0 -3.3674402e0 1.0e1 1.0e1
3.775009e0 -3.3674402e0 1.0e1 1.0e1
3.979079e0 -3.3674402e0 1.0e1 1.0e1
4.183149e0 -3.3674402e0 1.0e1 1.0e1
4.387219e0 -3.3674402e0 1.0e1 1.0e1
4.5912889e0 -3.3674402e0 1.0e1 1.0e1
4.7953589e0 -3.3674402e0 1.0e1 1.0e1
4.9994289e0 -3.3674402e0 1.0e1 1.0e1

-5.0e0 -3.1633702e0 1.0e1 1.0e1
-4.79593e0 -3.1633702e0 1.0e1 1.0e1
-4.59186e0 -3.1633702e0 1.0e1 1.0e1
-4.38779e0 -3.1633702e0 1.0e1 1.0e1
-4.1837201e0 -3.1633702e0 1.0e1 1.0e1
-3.9796501e0 -3.1633702e0 1.0e1 1.0e1
-3.7755801e0 -3.1633702e0 1.0e1 1.0e1
-3.5715102e0 -3.1633702e0 1.0e1 1.0e1
-3.3674402e0 -3.1633702e0 1.0e1 1.0e1
-3.1633702e0 -3.1633702e0 1.0e1 1.0e1
-2.9593002e0 -3.1633702e0 1.0e1 1.0e1
-2.7552303e0 -3.1633702e0 1.0e1 1.0e1
-2.5511603e0 -3.1633702e0 1.0e1 1.0e1
-2.3470903e0 -3.1633702e0 1.0e1 1.0e1
-2.1430203e0 -3.1633702e0 1.0e1 1.0e1
-1.9389503e0 -3.1633702e0 1.0e1 1.0e1
-1.7348804e0 -3.1633702e0 1.0e1 1.0e1
-1.5308104e0 -3.1633702e0 1.0e1 1.0e1
-1.3267404e0 -3.1633702e0 1.0e1 1.0e1
-1.1226704e0 -3.1633702e0 1.0e1 1.0e1
-9.186005e-1 -3.1633702e0 1.0e1 1.0e1
-7.145305e-1 -3.1633702e0 1.0e1 1.0e1
-5.104605e-1 -3.1633702e0 1.0e1 1.0e1
-3.063905e-1 -3.1633702e0 1.0e1 1.0e1
-1.023206e-1 -3.1633702e0 1.0e1 1.0e1
1.017494e-1 -3.1633702e0 1.0e1 1.0e1
3.058194e-1 -3.1633702e0 1.0e1 1.0e1
5.098894e-1 -3.1633702e0 1.0e1 1.0e1
7.139594e-1 -3.1633702e0 1.0e1 1.0e1
9.180293e-1 -3.1633702e0 1.0e1 1.0e1
1.1220993e0 -3.1633702e0 1.0e1 1.0e1
1.3261693e0 -3.1633702e0 1.0e1 1.0e1
1.5302393e0 -3.1633702e0 1.0e1 1.0e1
1.7343092e0 -3.1633702e0 1.0e1 1.0e1
1.9383792e0 -3.1633702e0 1.0e1 1.0e1
2.1424492e0 -3.1633702e0 1.0e1 1.0e1
